0.0790438 -0.392221 0.809081 0.127763 -0.353026 0.236773 0.0504433 -0.196825 -0.272658 -0.0863729 0.780912 -0.0845057 -0.40128 0.0530612 -0.0599562 0.380365 -0.224686 0.384414 0.496901 -0.405918 -0.48559 0.299991 0.278033 0.300115 -0.232968 0.00847339 -0.165946 0.574759 -0.510233 0.185325 0.0434673 -0.295508 -0.288587 -0.136332 -0.0306081 -0.513375 -0.221019 -0.185899 -0.254337 -0.524281 0.39299 0.461237 0.238735 0.137114 0.319247 -0.370741 0.731401 0.138445 0.203675 -0.408199 -0.0474888 0.0806234 0.124689 0.211669 -0.0194226 -0.790183 -0.0948361 0.872472 -0.309713 -0.0948288 -0.141388 0.669083 -0.478143 0.209369 -0.123948 -0.219311 0.20281 0.1682 -0.244507 -0.101947 0.523826 0.269909 -0.612793 -0.1272 -0.568582 0.173533 -0.182997 -0.130747 -0.498832 0.576734 0.00478184 0.0219939 0.442493 -0.122374 
-0.546673 0.049093 0.403468 -0.412589 0.217149 -0.264152 -0.33634 -0.0331511 -0.0382437 -0.066411 -0.00198507 0.66962 0.283303 0.491528 0.221141 -0.0358678 0.134368 -0.0956896 0.0200717 -0.245653 -0.0584088 0.472629 -0.471874 0.0300429 0.0175666 -0.108052 0.182004 -0.157301 0.010823 0.0301701 -0.179312 -0.622212 -0.334105 -0.0984412 0.290905 0.143258 0.0405966 -0.198282 -0.449445 -0.500802 -0.203536 0.950721 0.0371907 -0.331108 -0.349836 0.0238788 0.321173 0.312217 -0.265605 0.405812 -0.0611085 0.132396 -0.284073 0.486016 0.458768 -0.508627 0.293101 0.535536 -0.434218 -0.0921363 0.412139 0.303756 0.42763 0.233449 -0.34791 -0.374415 -0.48948 0.0455195 -0.504611 0.133847 0.423754 0.0990397 -0.212294 -0.0441981 -0.142353 0.241422 0.279237 0.420651 0.183209 -0.02876 0.233886 0.111531 0.312926 0.219965 
0.189368 0.375222 0.86218 -0.235641 -0.378973 0.27952 -0.0781283 -0.474958 0.2701 -0.535033 -0.135826 0.098995 -0.258341 -0.44535 0.0692923 0.627441 -0.00379382 -0.345694 0.362204 0.261576 -0.445373 0.0528237 0.0924682 0.178578 -0.230716 0.0728737 -0.350711 0.395989 -0.334404 -0.10581 0.154357 0.419991 -0.60911 0.371198 -0.0194672 -0.232707 -0.288137 0.314895 0.0236795 -0.243514 -0.639879 0.0777893 -0.392625 0.0892259 -0.409181 0.212236 -0.343081 -0.487629 0.378618 0.594083 -0.339447 -0.269169 -0.0368402 0.489577 0.147602 -0.20911 -0.413289 0.148158 0.0211829 -0.710371 -0.225412 -0.0384852 -0.339361 -0.4004 -0.136717 -0.206933 -0.0411172 0.337561 -0.0866377 0.087383 0.589346 0.143491 0.40494 -0.62775 0.340026 0.673183 0.161192 0.288356 -0.294311 0.182922 0.384732 0.221187 0.118338 0.105624 
-0.275143 -0.49949 0.179413 -0.333744 0.164114 -0.359176 0.0749801 0.349933 -0.0462876 -0.464256 -0.029954 0.426387 0.585164 -0.335769 -0.152708 0.377991 0.359637 -0.236944 0.398721 -0.245226 -0.0808186 -0.393691 0.167714 0.377453 -0.189153 0.129456 0.163999 0.277359 -0.80822 -0.494699 0.0895684 0.305228 0.473337 -0.368624 0.213672 0.261017 -0.0668434 0.773623 -0.328929 -0.144022 0.122198 -0.0208633 -0.0782868 -0.192143 0.135403 0.23051 0.459191 -0.444642 -0.402174 -0.20393 -0.173932 -0.266428 -0.250092 -0.155872 0.282607 -0.191555 -0.0899942 -0.155599 -0.245779 -0.755137 0.12135 -0.177414 -0.0923165 -0.0354858 -0.161006 -0.364779 -0.0283977 0.0473954 -0.229658 0.0782356 0.550057 -0.00364504 -0.240765 -0.1038 0.288486 -0.0911248 -0.273822 0.186795 0.188745 -0.289083 0.402903 -0.091122 0.414967 0.218794 
0.221533 -0.414406 0.758039 -0.628733 -0.253764 -0.219259 -0.127659 0.314569 0.467908 -0.569868 -0.178067 0.582843 0.1272 -0.369127 -0.526689 0.524063 -0.491386 -0.467308 -0.335339 -0.0944641 -0.437633 -0.423288 -0.510062 0.583425 -0.361123 0.260344 0.233816 -0.121336 -0.573004 0.170401 0.0449623 -0.0357932 0.447326 0.0563341 0.297067 0.236113 0.00698562 0.637542 -0.20852 -0.0682309 0.0690805 0.170551 0.132021 0.393332 -0.34723 0.258643 0.307107 -0.154356 -0.571448 -0.0871818 -0.301836 -0.679647 -0.686317 0.107374 0.430333 0.121067 0.300212 0.485668 -0.314759 -0.647306 0.393047 0.499757 0.11489 -0.416965 0.393898 -0.635935 0.102018 -0.226921 -0.299722 0.216466 0.674189 0.450854 0.201755 0.280418 0.689137 0.100848 0.213975 0.371737 -0.148548 0.68155 0.690985 -0.35834 0.10893 0.188853 
0.211114 0.262985 0.457195 -0.448128 0.0174688 -0.30081 -0.339701 -0.104791 0.597331 -0.209133 -0.556167 0.693727 0.172977 0.423737 0.0427558 0.236996 0.316774 -0.606136 0.16313 -0.421616 -0.466685 -0.340915 0.373124 -0.246586 -0.00879438 -0.0896534 -0.295363 -0.186397 0.203085 -0.236034 0.333441 -0.37913 0.115441 0.0411534 0.339482 0.330643 0.110314 0.167632 -0.884896 -0.089322 0.448134 -0.477481 -0.347868 0.608311 -0.354507 -0.189887 0.410782 -0.414699 0.00106891 0.176393 0.379378 -0.0868917 -0.166271 -0.337631 0.0555641 -0.228942 -0.51288 0.0438675 -0.0100919 -0.728724 0.663894 0.0807222 -0.295111 -0.253702 0.0314453 0.488439 0.646229 0.143606 0.123147 0.336709 -0.442227 0.320931 0.160223 -0.139637 -0.217652 0.543113 0.312157 0.302858 0.453523 0.139108 0.351802 -0.284519 0.221724 0.713253 
-0.377408 -0.248752 0.868802 0.274408 0.447433 -0.52877 0.0654825 -0.0634122 -0.132867 0.483021 -0.0130899 0.225667 -0.0733283 0.221582 -0.381714 0.164454 0.284678 -0.0345292 -0.52274 0.0839488 -0.251439 -0.406743 0.151184 0.368806 0.161981 0.298518 0.0393368 0.520723 -0.474466 -0.0397555 0.565976 0.379307 -0.0694122 -0.33092 -0.112479 0.417252 0.24533 0.321205 -0.550978 0.354585 0.0145851 -0.032876 -0.137891 0.227317 0.29799 0.473068 -0.28563 -0.257869 -0.0351968 0.0375573 -0.258115 0.306024 -0.548708 -0.465528 0.380063 -0.323853 -0.0277422 0.412241 -0.103648 -0.629086 0.351473 -0.0818932 -0.349152 -0.116386 0.0579691 0.475981 0.296623 0.323426 -0.299529 -0.334718 -0.103748 0.529653 -0.329746 0.338541 0.366358 0.601751 0.213343 0.595144 0.156319 0.568293 0.419064 0.121961 0.607529 0.544599 
-0.397611 -0.158618 0.0305721 0.165693 -0.225938 -0.55431 0.190524 0.179504 0.0974615 0.0143511 -0.249832 -0.0706588 0.0362132 0.298291 -0.306741 0.286814 -0.263155 0.193173 0.200415 0.323026 -0.48885 -0.13901 -0.267578 -0.293181 -0.201289 0.195487 0.467072 -0.307563 -0.444549 -0.0829085 0.0653059 -0.034084 0.283893 0.340357 -0.36526 0.0283599 -0.272874 -0.211754 0.259847 0.124815 -0.022007 -0.508214 0.227196 0.156013 0.373128 0.33702 -0.130344 -0.0907116 -0.141591 -0.103047 -0.292232 -0.217586 0.241601 0.336278 0.214565 -0.0207138 -0.22833 0.514967 -0.540317 0.039974 0.0111495 -0.38189 0.016909 -0.362076 0.0752793 -0.458831 0.146409 0.25428 0.185179 -0.178207 -0.084717 0.00720561 -0.48258 -0.0971934 0.133435 0.051137 0.0864965 0.177285 -0.163231 -0.470058 -0.514724 -0.579777 0.128524 0.275077 
0.19488 0.305401 -0.315962 -0.184612 0.197571 -0.504826 -0.0993144 -0.106335 0.31222 0.31649 -0.406688 -0.404787 -0.411487 0.496495 -0.200833 -0.281079 0.499805 0.300604 0.300215 0.198553 -0.0982891 -0.493456 0.0232957 0.00495899 0.100214 -0.299316 -0.403496 0.202226 0.193537 0.00321487 0.425899 -0.0973376 -0.195263 0.286183 0.0142307 -0.107523 -0.499191 0.497543 -0.0111714 -0.507163 -0.495956 0.0042908 -0.302316 0.420391 -0.308187 0.0919295 -0.482616 0.206133 -0.306183 -0.285319 -0.319649 0.0785571 0.368643 0.495395 0.193393 -0.183829 -0.00407075 0.193429 -0.314352 -0.00578321 -0.00489879 -0.399695 0.184388 0.494603 -0.398361 0.38409 -0.389983 -0.0860492 0.209626 0.295668 0.315336 -0.299668 -0.307382 -0.205227 0.19954 0.488965 0.197592 -0.209058 0.505193 0.0933817 0.000138416 -0.214247 -0.298458 -0.28617 
-0.199999 0.100055 -0.0846928 0.499423 -0.1 -0.294973 -0.196296 -1.93185e-05 0.508578 -0.00262991 0.0128634 0.000307425 -0.400602 -0.399873 -0.399997 -0.187439 0.200209 -0.399881 -0.0994874 -0.399999 -0.199988 0.399326 0.399988 0.398462 0.30001 0.0999475 -0.299315 -0.39929 0.199759 0.500112 -0.200026 0.500403 0.29994 -0.299545 -0.400171 0.411813 9.10792e-08 0.100557 0.300024 0.000941968 0.395159 -0.0905727 0.299007 8.19484e-05 -0.400276 -0.400877 0.3 0.201696 -0.500952 0.203676 0.399939 0.3 0.398801 -3.98621e-05 -0.200004 -0.299974 -0.187051 -0.49996 -0.5 -0.298247 -0.39503 -0.2 0.5 0.500001 -0.2 -0.100811 0.299011 0.199967 -0.400001 -0.300008 -0.4 0.00808024 0.500487 -0.399871 0.40233 -0.2 6.30069e-06 -1.53075e-09 -1.19734e-07 -0.300013 -0.202455 0.497392 0.00338955 0.100052 
0.293936 0.296966 0.00443765 -0.497396 0.39934 -0.175943 0.203659 0.100038 -0.398342 -0.0990889 -0.284409 0.410137 -0.00912918 -0.489506 0.10705 0.19701 0.00196916 0.311809 0.504777 -0.2065 0.401383 -0.212414 -0.109497 -0.00143165 0.0860988 -0.09721 0.302416 -0.300267 -0.395486 0.104142 0.382783 -0.208844 0.481652 0.101843 -0.10292 -0.50511 6.89222e-05 -0.191565 0.113162 0.401627 0.120639 -0.184824 0.172335 -0.297348 0.191554 0.397403 0.400713 -0.295762 -0.498258 0.415488 0.495884 -0.0695071 0.313095 0.401735 0.402416 0.378534 0.509897 -0.00463282 -0.492737 0.521354 0.0182411 0.400395 0.276986 -0.378492 0.110956 0.00412485 0.190743 -0.199735 -0.298614 0.499213 0.408015 0.0041956 -0.120138 0.199975 0.39782 0.192542 -0.00116144 0.485974 -0.11213 -0.318119 0.199293 -0.391473 0.401305 -0.498474 
0.260918 0.202891 0.481971 0.294588 -0.00509318 0.00536906 -0.0021412 0.407469 0.401896 -0.0943644 -0.284147 0.50558 -0.505988 0.510851 -0.286526 0.0996078 0.390646 -0.387761 -0.310859 0.493419 0.412299 -0.299144 0.392568 -0.210748 0.403664 -0.00319876 -0.324417 -0.399871 0.315405 -0.298436 0.284758 -0.3045 -0.387723 -0.183576 0.488197 -0.199521 -0.290077 -0.285688 0.0437901 -0.117101 0.403929 -0.172047 -0.143246 0.134917 -0.00731085 -0.115347 -0.403746 0.320026 0.0874705 -0.195258 -0.298587 -0.00661423 0.118826 0.0851136 -0.518086 0.187696 0.402717 0.0973195 -0.00556458 -0.476324 0.398791 0.188146 0.205516 -0.416748 0.207689 -0.302201 -0.30445 -0.305895 -0.507281 0.403201 -0.283709 0.503024 -0.204811 0.198094 -0.105266 -0.13397 -0.196048 -0.308129 -0.0228747 0.187036 -0.493703 -0.364548 0.487605 0.0935673 
0.168365 0.490268 -0.487376 0.194502 -0.278765 0.337334 0.349098 -0.00357783 0.546583 -0.161605 -0.155104 -0.34795 0.00855516 -0.479061 -0.429792 0.0613374 -0.0542007 -0.212343 -0.17923 -0.232875 -0.451164 0.192043 0.487993 -0.0449686 0.291805 -0.0237462 0.23871 0.298932 0.0814448 0.483524 0.129515 -0.0552646 -0.218964 0.0345753 -0.26391 0.0131241 0.401294 -0.394715 0.0209876 -0.114273 0.315998 0.381324 -0.12888 -0.17302 0.199266 0.157741 0.4591 0.505782 0.502438 -0.432947 0.511586 -0.379026 -0.320605 -0.372614 0.364157 0.0131581 0.113254 0.100074 -0.344986 -0.165533 -0.0915269 -0.334983 0.0139646 0.0161659 -0.512637 -0.13826 0.282097 0.499318 -0.0152908 0.335561 0.508949 -0.297935 -0.200405 0.412984 0.169193 -0.138671 -0.212106 -0.469281 0.239729 -0.408692 -0.377145 -0.301123 -0.256319 -0.269204 
0.426768 0.492546 -0.618999 0.36084 -0.336272 0.29927 -0.558297 -0.340605 0.0330522 0.166061 0.168205 0.487682 0.287228 0.512215 -0.488681 0.0870954 0.364937 0.0764766 -0.579659 0.059157 0.0107097 0.323058 0.315671 -0.147966 -0.0955732 0.0330446 -0.306437 -0.355647 -0.604911 -0.244987 0.0090495 0.348444 -0.318201 0.530062 -0.0719838 0.404872 0.400006 0.388951 0.495704 0.0658305 0.301177 0.345768 -0.124344 0.253613 -0.742368 -0.253161 -0.388702 0.270348 -0.486568 0.0765431 0.549817 -0.129592 0.472171 -0.313418 0.0752141 -0.025207 -0.0453947 -0.498924 0.488631 0.494946 0.479237 -0.185476 -0.248586 0.455146 0.19118 -0.39849 -0.536864 0.283568 0.797963 0.100675 -0.222091 -0.19288 0.0563678 -0.176637 -0.560358 -0.132945 -0.465132 -0.208426 -0.128272 -0.228386 -0.367993 -0.316292 -0.495187 -0.292617 
0.311008 -0.41093 -0.00199905 0.360116 -0.170475 -0.316235 -0.502322 -0.360768 -0.0645335 -0.402871 0.478957 0.479937 -0.386468 -0.301038 0.060461 -0.429793 0.220365 -0.0243702 -0.369766 -0.574063 -0.468581 0.19625 0.546092 -0.641554 -0.158426 0.422366 -0.341815 0.00665592 0.203568 -0.152627 -0.199572 -0.330448 -0.335109 0.238297 0.323618 0.146623 -0.0168603 0.275715 0.219982 -0.282188 0.168137 0.572651 -0.256423 -0.374779 0.0281777 -0.337683 0.232303 -0.0341937 -0.312235 -0.019314 0.640439 -0.446796 -0.0202807 0.408869 0.0287478 -0.0317359 -0.249337 -0.0207499 -0.255189 -0.255283 0.388089 0.296498 -0.00962057 -0.23794 0.0857623 0.34241 -0.389172 0.226858 -0.180986 0.443056 0.681291 0.356173 0.0118743 0.178118 -0.188428 -0.203144 -0.368319 0.19208 -0.58366 -0.08639 -0.138561 0.134856 0.017535 0.427688 
0.460131 -0.00310179 -0.565563 0.104252 -0.017607 0.513367 0.272635 0.288521 0.394397 0.08257 0.471062 -0.581639 -0.116342 0.192234 0.476852 0.260392 -0.151538 -0.171064 0.275947 -0.0422202 0.115741 0.312846 -0.0984777 -0.0713286 0.421109 -0.54327 -0.220313 0.570495 -0.309257 -0.100001 -0.0857749 0.10996 0.439296 -0.00926606 -0.0201667 -0.214957 -0.0160973 -0.104608 -0.0266787 0.021306 0.17417 0.145938 -0.474589 0.136127 -0.320488 0.521956 -0.041403 0.149187 -0.0953136 0.675641 -0.0971146 -0.0961186 0.00618574 -0.449806 0.514115 0.252252 0.21078 0.167505 -0.301605 0.1749 -0.183225 -0.207789 0.679267 -0.193415 -0.515133 0.303146 0.393171 -0.0921121 -0.25453 0.336405 -0.0918229 -0.040014 0.0624749 0.00469978 -0.570306 -0.453522 -0.282094 -0.152742 -0.412916 0.339432 -0.404011 0.101286 0.200192 -0.256298 
-0.350063 -0.00098988 -0.0898211 0.105078 0.60025 0.216185 0.35618 -0.400353 -0.0189973 0.0804904 0.516548 -0.455875 -0.123231 -0.412334 -0.326717 0.227133 -0.106034 -0.087903 0.164829 -0.54368 0.266359 0.462438 0.248291 -0.581989 0.554359 0.0575252 0.490817 0.582646 0.00127332 -0.575908 -0.316925 -0.331243 0.362203 0.140237 0.313532 -0.123906 0.547159 -0.524 0.380733 -0.0354978 0.0749873 -0.182002 -0.675647 0.539316 -0.0636886 -0.319418 -0.608064 0.46862 -0.237447 0.261719 -0.112093 -0.366933 -0.186987 0.225974 0.00315344 0.147282 0.0277144 0.109002 -0.289422 0.229423 0.0592395 0.253109 -0.0848618 -0.0620281 -0.296833 -0.146016 -0.523353 -0.13746 0.276069 -0.230868 0.590151 -0.198075 0.453693 0.416686 -0.218225 0.172834 -0.278094 0.172476 -0.540515 0.096974 0.237852 0.306673 0.215128 0.415288 
0.13342 0.122638 -0.0105987 0.00799862 -0.158634 0.0663259 -0.0174725 -0.359589 -0.566214 -0.228276 0.106693 -0.0200305 -0.0614402 -0.40921 0.516031 -0.147969 -0.222829 -0.276235 -0.190192 -0.335077 -0.0466803 -0.220181 -0.114277 -0.0330654 0.548213 -0.226097 0.357106 -0.23998 -0.242761 0.220544 -0.0814267 -0.298429 -0.0855455 -0.10078 -0.270845 0.0148511 -0.0657902 -0.525353 0.145061 -0.427747 0.177498 0.282704 -0.60175 0.387975 0.499729 0.278679 0.436328 0.695647 -0.362898 0.298921 0.340205 0.00860797 -0.239099 0.369152 0.025311 0.025647 0.2005 -0.140258 0.240806 0.154275 -0.0559235 -0.387885 0.0360164 0.0166348 0.515573 0.453204 -0.289632 -0.497669 -0.422996 0.181577 0.466199 0.195374 -0.353991 0.515641 0.213461 0.30659 -0.332854 -0.232183 -0.52462 -0.159116 -0.0341558 0.266831 0.388253 0.584043 
0.672297 -0.19264 -0.126306 0.127058 -0.00945427 -0.608941 0.256856 0.548469 -0.135807 0.603066 0.135105 -0.472722 0.54617 -0.0137309 0.0245194 0.240256 0.335035 0.513414 -0.509953 -0.616435 -0.535057 0.00375944 -0.692808 -0.203012 -0.211678 0.104966 -0.337662 0.13618 0.184687 -0.125505 0.154228 -0.116163 0.0998384 0.355053 0.659294 0.16844 -0.229318 -0.536031 0.488018 -0.385474 0.654029 0.0823739 -0.686342 -0.140241 -0.407524 -0.386858 -0.129143 0.473233 0.0895632 0.501389 -0.00513873 -0.154678 0.374814 0.064534 -0.0999188 0.291431 0.166877 -0.00668752 0.301049 -0.406149 -0.46994 -0.248309 0.455185 -0.154168 0.0927467 0.277398 -0.46522 -0.126047 -0.415287 0.0462402 0.410344 -0.00765795 0.362118 -0.245829 -0.32436 0.162745 0.0134066 0.296109 -0.43223 0.594943 0.505074 -0.0965746 -0.0390641 0.113802 
0.768734 -0.0312047 -0.17344 -0.110707 -0.0933873 0.307859 -0.0301693 0.456325 -0.204501 0.350506 0.0324588 0.158154 0.264538 0.286322 0.295928 0.019923 0.0325054 0.105434 -0.377477 -0.922107 0.264133 0.333109 0.086296 0.290255 0.354849 -0.603383 -0.284913 0.119442 -0.28044 0.411184 0.18862 -0.432683 0.306443 -0.194438 -0.406684 -0.765762 0.55039 -0.546709 0.0665779 0.0547554 0.825754 0.41613 -0.0860495 0.212302 -0.646136 0.455819 0.620565 0.516934 -0.0391292 0.164973 -0.420417 0.0986286 -0.0462663 -0.375058 -0.42653 0.0319627 0.0508548 0.220315 -0.518356 0.083664 -0.12878 -0.341111 0.820636 -0.318308 0.330702 0.265718 -0.229785 0.0176032 0.111178 0.0811153 0.352491 -0.0916988 0.124094 0.336104 -0.0640523 0.34591 0.111422 0.0570166 0.0579155 -0.0732837 -0.113636 0.0855097 0.076727 0.173702 
0.543339 0.398553 -0.450416 -0.127669 -0.00463338 0.128954 0.497325 -0.235859 0.0729579 -0.0712092 0.276293 0.284112 0.592372 0.359525 0.201649 -0.0925625 -0.613925 -0.877926 -0.659725 -0.56372 -0.0445362 0.385272 0.212182 0.185368 0.157418 -0.628074 0.304701 -0.612885 0.432752 -0.435777 0.495245 -0.060362 0.753559 0.469016 0.325273 -0.741229 0.566211 -0.593047 0.104527 -0.45648 -0.177245 -0.0838315 -0.197254 0.210488 -0.467617 -0.339168 0.366624 0.0764594 0.0170366 0.453537 -0.156071 0.244694 0.302171 -0.135837 0.0324601 -0.516641 -0.329009 0.453771 0.336265 -0.408817 0.203172 -0.478043 0.724774 0.109628 -0.378929 -0.171497 0.21775 0.167018 -0.561399 -0.698878 0.260714 -0.453622 -0.384881 -0.296011 0.00411005 0.904038 -0.363021 -0.247057 0.221611 0.0570432 0.509943 -0.377267 0.326936 0.422967 
-0.577249 0.334723 -0.243363 -0.382855 0.0929304 0.389836 0.32887 0.100714 0.0584281 0.489959 0.445333 0.12346 0.245714 0.463502 0.730832 -0.521018 -0.822499 -0.267842 0.225132 -0.341862 0.414055 0.118368 0.454195 0.636157 -0.153922 -0.24459 0.72707 -0.0612403 0.0268245 0.202167 0.76477 -0.774205 0.34781 0.0384351 0.310699 -0.473279 -0.257676 -0.303969 0.00714151 -0.0197747 0.334879 0.175404 -0.336298 0.164082 0.178893 0.561693 -0.0655701 -0.270442 0.235952 0.348722 -0.142443 -0.109555 0.0995694 0.231461 0.170652 -0.156626 -0.512793 -0.379188 -0.235264 -0.667198 -0.254759 -0.147588 0.840764 0.183601 0.192658 -0.0404693 0.00638063 -0.456849 0.411474 -0.0228172 0.326398 -0.477622 0.426123 -0.329749 0.476614 0.0718646 0.0556537 0.278034 0.213017 0.548758 -0.0793268 -0.627332 -0.242707 0.0204043 
-0.826659 -0.369709 0.128894 0.0763363 0.592175 0.0948519 0.247886 0.415368 0.46474 -0.408999 -0.248373 0.414284 -0.285903 -0.4971 0.141604 -0.392805 -0.367046 -0.210414 -0.0962058 -0.361541 0.335822 0.581052 0.0193402 -0.193547 -0.387102 -0.00152145 -0.145411 0.340133 -0.028069 -0.238835 0.396246 0.118525 -0.411406 -0.451948 -0.441846 -1.00734 0.636116 -0.198044 0.139681 0.159686 0.533995 -0.644543 0.210209 0.112053 0.305373 -0.0243504 -0.51667 -0.236958 -0.320997 -0.169885 -0.189927 0.664036 0.677426 -0.0657446 0.661827 -0.868367 0.00335153 -0.177028 -0.185723 0.113735 0.169892 -0.52373 0.748339 -0.513846 0.394468 -0.696493 -0.538388 0.498511 -0.531014 -0.101885 0.601383 0.376563 0.238573 0.531472 -0.169362 0.240836 0.390681 -0.329749 0.148658 -0.275486 0.673905 0.00918687 0.620106 -0.399416 
-0.378624 -0.401549 -0.274466 -0.448959 0.217104 0.0822002 -0.0547972 0.112575 -0.506143 0.297149 0.0544485 -0.106272 -0.409501 -0.535228 -0.115084 -0.599861 -0.447454 -0.426736 -0.151646 -0.189149 -0.359474 0.869012 0.30561 0.664065 -0.748059 0.0283405 -0.102344 -0.487297 -0.0397361 0.0183078 -0.288008 -0.0450778 -0.0224143 0.342936 -0.459277 -0.874024 0.501466 -0.249902 -0.191241 -0.694685 0.828835 -0.308517 -0.216516 -0.00417141 -0.422953 0.0409448 -0.503092 -0.2111 -0.408959 -0.308271 -0.220259 0.0470123 0.411502 0.0528884 0.613441 -0.342646 -0.0165799 0.498064 0.0950721 0.653602 0.463184 -0.36907 0.745022 0.78917 -0.593499 0.0174632 -0.136139 0.180598 0.442068 -0.447865 0.520401 0.403268 -0.555833 0.29922 0.0232347 0.389177 0.333981 0.185105 0.397886 0.666132 0.197377 -0.478833 0.672043 0.287903 
-0.323852 0.0583059 -0.323362 -0.175446 -0.172858 0.115732 0.273101 -0.41438 0.0435065 0.130647 -0.362066 -0.424731 0.264782 -0.406093 -0.00608444 -0.702407 -0.304632 -0.127575 0.129016 0.851956 -0.155619 0.321748 -0.380859 0.163407 0.364946 0.390886 -0.325479 0.434055 -0.179812 0.396158 -0.119915 -0.101182 0.029145 0.0542895 -0.297353 -0.756708 0.496553 -0.221499 0.154825 -0.945389 0.957226 -0.284462 -0.102741 -0.402284 0.520159 0.19565 -0.15975 0.0871276 -0.30469 -0.456661 0.196009 0.515015 0.180183 0.133499 0.735801 -0.452388 0.0786732 -0.0768055 0.281411 0.578293 -0.088631 -0.383578 0.379672 0.382456 -0.262094 -0.321822 0.132102 -0.279181 0.43864 0.070939 0.24734 0.610457 -0.307335 0.318036 -0.133326 -0.0884532 -0.264543 0.657826 -0.324932 0.447124 -0.26446 -0.188598 0.115718 -0.232049 
-0.138517 0.137955 -0.280022 -0.327704 0.77997 -0.0546536 0.289246 -0.58341 -0.619292 0.784125 0.128034 -0.106737 -0.411548 0.259171 -0.51064 -0.351641 -0.169944 0.201548 0.469281 -0.0718861 -0.435516 0.639402 0.344152 -0.154929 -0.324337 -0.253111 -0.245167 0.183663 -0.310315 0.0514037 -0.349778 0.323955 -0.0798733 0.102595 0.434862 -0.146426 0.648886 -0.123303 0.398558 -0.896827 0.693872 0.142562 0.496754 -0.215935 0.224861 -0.227475 0.117219 -0.154719 0.235174 -0.620531 0.0646209 0.890332 -0.608578 -0.204713 0.40542 -0.714505 0.738994 0.105765 -0.132431 -0.348659 0.180227 0.352016 -0.504869 0.265698 -0.192567 -0.531432 -0.156387 -0.335559 0.289906 -0.130128 0.293595 0.797257 -0.71521 0.0869416 -0.281084 -0.0786603 -0.0461801 0.258664 -0.172129 0.7602 -0.758652 0.414512 0.730666 0.295166 
-0.295233 0.374896 0.0826081 -0.37792 0.451301 0.0699442 -0.185208 -0.46104 0.140911 0.602358 -0.124976 -0.477521 0.331845 -0.188395 0.0889946 -0.168239 -0.722669 0.436653 0.296156 -0.242225 -0.398783 0.406454 -0.401252 0.0322856 0.460511 -0.150536 -0.29378 0.40188 -0.0595214 0.00271668 0.32635 -0.00984617 0.0275994 -0.447412 0.436049 -0.763453 -0.300228 0.210495 -0.308218 0.0775303 0.278592 0.0239863 0.0507969 -0.0513553 0.229567 0.360105 -0.145546 0.0734527 0.140385 -0.207211 -0.135858 0.290385 0.056193 -0.144437 0.738882 -0.50521 0.685462 0.10811 0.176697 -0.496527 0.531023 -0.0830603 -0.792298 0.306155 0.691248 -0.505977 -0.0630808 0.200653 -0.332253 -0.225788 0.387024 0.747671 -0.160509 -0.13999 -0.370483 0.401473 0.0850101 0.0805676 0.181972 0.346309 -0.576656 0.702282 0.085967 -0.188069 
-0.0520095 0.0628622 0.0470767 -0.405569 0.0855493 0.241409 -0.327588 0.0124422 -0.32133 -0.106561 0.724842 -0.333953 -0.231832 0.535044 -0.338005 -0.0146594 -0.518285 -0.329687 -0.14892 -0.445394 -0.51642 0.634318 -0.354502 0.477246 -0.170924 -0.491717 -0.102406 0.142731 0.10175 0.16996 -0.211993 0.370032 -0.328905 -0.584021 0.797105 -0.903094 0.605759 -0.0116559 -0.13489 0.200581 0.140364 0.697381 0.218445 0.283578 0.294464 -0.0579124 -0.140407 0.465858 0.262165 0.00959367 0.506859 0.0093766 -0.238175 -0.391797 0.177368 -0.959495 -0.0369115 0.084728 0.296872 0.0813352 0.114944 0.375585 -0.388854 -0.0536011 0.278997 -0.475015 0.382535 0.0296306 -0.00264885 -0.389095 -0.0757203 0.360065 0.0184054 0.301426 0.0972965 0.0161271 0.0219346 0.548615 -0.142143 0.71429 -0.201779 0.231673 0.29663 -0.210919 
-0.367396 -0.377903 0.351356 -0.142133 0.242077 -0.0682189 0.05087 0.142483 0.113366 -0.504884 0.54235 -0.138104 0.153708 0.0516729 -0.276915 0.191695 0.00846299 -0.177822 0.195421 -0.807586 0.170893 0.472517 -0.247823 0.490054 0.284499 0.208628 -0.568233 0.405959 0.252218 0.115969 0.364427 -0.302135 -0.340779 0.234768 0.482546 -0.41036 0.390323 0.614073 -0.236182 -0.108091 0.156254 0.269249 -0.222784 0.0278482 -0.420795 0.107539 0.649549 -0.155788 -0.396733 -0.0566123 0.185048 -0.471865 -0.215895 0.220861 0.747393 -0.846427 -0.0111144 0.673395 -0.427249 -1.10231 -0.0936562 -0.189937 -0.549952 0.166291 0.0861101 -0.656415 0.18865 0.616314 -0.149898 -0.195391 -0.426664 0.0596071 0.0666654 -0.291431 -0.0804867 0.592112 0.614679 0.169112 -0.278013 -0.101406 -0.128175 0.106086 0.526321 0.277368 
